

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:55:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Feb 20 11:55:10 2021

                             l15 0713                               u10 0688                               u11 0687  
                             u20 068E                               u21 068D                               u30 06A8  
                             u31 06A7                               _RS 007C                               u90 0682  
                             u91 0681                              l200 0731                              l112 069B  
                            l121 078E                              l115 066B                              l124 0676  
                            l230 0682                              l118 0662                              l152 068E  
                            l161 065A                              l209 075F                              l170 06A3  
                            l155 0654                              l172 06A8                              l149 0683  
                            l173 06AB                              l182 07F7                              l191 06D0  
                            l185 06BC                              l194 06E5                              l188 06FC  
                            l900 0667                              l902 066A                              l910 0671  
                            l840 0683                              l912 0672                              l904 066C  
                            l842 0688                              l850 0658                              l914 0674  
                            l906 066F                              l930 0695                              l844 064F  
                            l852 069D                              l860 06AD                              l908 0670  
                            l932 0698                              l846 0652                              l854 06A0  
                            l926 068F                              l848 0655                              l856 06A9  
                            l880 0765                              l928 0692                              l890 0778  
                            l882 0767                              l892 077A                              l884 0769  
                            l876 065B                              l894 077C                              l886 076C  
                            l878 0760                              l896 0663                              l888 0776  
                            l898 0666                              u120 0731                              u105 06C7  
                            u121 0730                              u115 06DC          __size_of_PMD_Initialize 0008  
                __end_of_LCD_CMD 06D1              LCD_Write_String@Str 0076                   _LCD_Set_Cursor 0732  
                           l1100 07AE                             l1110 07CB                             l1102 07B5  
                           l1120 07E5                             l1112 07CF                             l1104 07B9  
                           l1122 07EC                             l1114 07D6                             l1106 07C0  
                           l1130 073A                             l1124 07F0                             l1116 07DA  
                           l1108 07C4                             l1132 0740                             l1070 06E7  
                           l1118 07E1                             l1134 0746                             l1126 0733  
                           l1142 0715                             l1150 06FD                             l1064 0677  
                           l1072 06EB                             l1080 06BF                             l1128 0734  
                           l1136 074C                             l1144 0718                             l1152 0700  
                           l1066 0678                             l1074 06F0                             l1082 06C4  
                           l1090 0794                             l1146 0722                             l1154 0706  
                           l1068 067C                             l1076 06F5                             l1092 0798  
                           l1084 06D2                             l1148 0726                             l1156 070C  
                           l1078 06BE                             l1094 079F                             l1086 06D4  
                           l1096 07A3                             l1088 0790                             l1184 0754  
                           l1098 07AA                             STR_1 0800                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
              ?_LCD_Write_String 0076                             _main 06FD                             _init 068F  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                             start 0002               ??_LCD_Write_String 0078  
           LCD_Write_4Bit@Nibble 0073                 __end_of_LCD_Init 07F8                 ?_I2C_Master_Wait 0070  
               ?_I2C_Master_Stop 0070   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 066C  
                          ?_main 0070                            ?_init 0070                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                          _Delay 0677           __end_of_LCD_Set_Cursor 0760                     ?_master_init 0070  
                          status 0003                            wtemp0 007E                   _LCD_Write_4Bit 06E6  
                 _LCD_Write_Char 06D1                  __initialization 07F8                     __end_of_main 0715  
                   __end_of_init 069C                _IO_Expander_Write 06AC               ?_IO_Expander_Write 0070  
                         ??_main 007B                           ??_init 0070                        ??_LCD_CMD 0074  
                         ?_Delay 0070                ?_I2C_Master_Start 0070                ?_I2C_Master_Write 0070  
            ??_IO_Expander_Write 0071                  ?_LCD_Set_Cursor 0076               ??_I2C_Master_Start 0070  
             ??_I2C_Master_Write 0070                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _RC3PPS 0F23                           _RC4PPS 0F24  
                         _ODCONA 0F3A                           _ODCONB 0F45                           _ODCONC 0F50  
                         _INLVLA 0F3C                           _INLVLB 0F47                           _INLVLC 0F52  
                         _INLVLE 0F68                           _OSCFRQ 0893                           _TRISB0 0090  
         __end_of_LCD_Write_4Bit 06FD           __end_of_LCD_Write_Char 06E6        __end_of_IO_Expander_Write 06BD  
                 _PMD_Initialize 065B                     __pdataCOMMON 007D          __end_of__initialization 07FD  
                      ?_LCD_Init 0070                  ?_LCD_Write_4Bit 0070                  ?_LCD_Write_Char 0070  
                  __end_of_Delay 0683                   __pcstackCOMMON 0070           __end_of_PMD_Initialize 0663  
                        ??_Delay 0072             __size_of_master_init 000B                       ??_LCD_Init 0076  
                     __pnvCOMMON 007B       __size_of_IO_Expander_Write 0011                       __pmaintext 06FD  
      __size_of_LCD_Write_String 001D                  ?_PMD_Initialize 0070                          _LCD_CMD 06BD  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SSP1ADD 018D                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          _SSP1BUF 018C                          _SSP1MSK 018E  
                        _i2c_add 007B                 ??_LCD_Set_Cursor 0077                          __ptext1 068F  
                        __ptext2 066C                          __ptext3 065B                          __ptext4 0760  
                        __ptext5 0663                          __ptext6 0715                          __ptext7 06D1  
                        __ptext8 0732                          __ptext9 078F            _OSCILLATOR_Initialize 0663  
       ??_PIN_MANAGER_Initialize 0070         __size_of_I2C_Master_Wait 000C         __size_of_I2C_Master_Stop 0006  
           end_of_initialization 07FD        __size_of_I2C_Master_Start 0006        __size_of_I2C_Master_Write 0010  
                     LCD_CMD@CMD 0075                 ??_LCD_Write_4Bit 0072                LCD_Write_String@i 0079  
               ??_LCD_Write_Char 0074                __size_of_LCD_Init 0069                     Delay@counter 0070  
               _LCD_Write_String 0715                    __pidataCOMMON 064E           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07F8  __size_of_PIN_MANAGER_Initialize 002F                ??_I2C_Master_Wait 0070  
              ??_I2C_Master_Stop 0070                 ??_PMD_Initialize 0070                         ?_LCD_CMD 0070  
